"CWE_ID","NATURE","RELATED_CWE_ID"
"CWE-807","ChildOf","CWE-693"
"CWE-82","ChildOf","CWE-83"
"CWE-828","ChildOf","CWE-364"
"CWE-83","ChildOf","CWE-79"
"CWE-830","ChildOf","CWE-829"
"CWE-831","ChildOf","CWE-364"
"CWE-832","ChildOf","CWE-667"
"CWE-834","ChildOf","CWE-691"
"CWE-837","ChildOf","CWE-799"
"CWE-84","ChildOf","CWE-79"
"CWE-841","ChildOf","CWE-691"
"CWE-842","ChildOf","CWE-286"
"CWE-87","ChildOf","CWE-79"
"CWE-9","ChildOf","CWE-266"
"CWE-90","ChildOf","CWE-943"
"CWE-910","ChildOf","CWE-672"
"CWE-912","ChildOf","CWE-710"
"CWE-913","ChildOf","CWE-664"
"CWE-921","ChildOf","CWE-922"
"CWE-922","ChildOf","CWE-664"
"CWE-923","ChildOf","CWE-284"
"CWE-925","ChildOf","CWE-923"
"CWE-926","ChildOf","CWE-285"
"CWE-939","ChildOf","CWE-862"
"CWE-940","ChildOf","CWE-923"
"CWE-943","ChildOf","CWE-74"
"CWE-95","ChildOf","CWE-94"
"CWE-96","ChildOf","CWE-94"
"CWE-97","ChildOf","CWE-96"
"CWE-53","ChildOf","CWE-41"
"CWE-532","ChildOf","CWE-538"
"CWE-54","ChildOf","CWE-41"
"CWE-543","ChildOf","CWE-820"
"CWE-551","ChildOf","CWE-863"
"CWE-552","ChildOf","CWE-668"
"CWE-56","ChildOf","CWE-41"
"CWE-562","CanPrecede","CWE-758"
"CWE-564","ChildOf","CWE-89"
"CWE-565","ChildOf","CWE-642"
"CWE-567","ChildOf","CWE-820"
"CWE-568","ChildOf","CWE-573"
"CWE-570","CanPrecede","CWE-710"
"CWE-571","CanPrecede","CWE-710"
"CWE-574","ChildOf","CWE-695"
"CWE-580","ChildOf","CWE-664"
"CWE-581","ChildOf","CWE-573"
"CWE-587","ChildOf","CWE-344"
"CWE-588","ChildOf","CWE-704"
"CWE-59","ChildOf","CWE-706"
"CWE-590","CanPrecede","CWE-762"
"CWE-593","ChildOf","CWE-666"
"CWE-597","ChildOf","CWE-595"
"CWE-600","CanPrecede","CWE-248"
"CWE-601","ChildOf","CWE-610"
"CWE-602","ChildOf","CWE-669"
"CWE-603","ChildOf","CWE-602"
"CWE-605","ChildOf","CWE-675"
"CWE-606","CanPrecede","CWE-1284"
"CWE-609","CanPrecede","CWE-667"
"CWE-61","Requires","CWE-59"
"CWE-611","ChildOf","CWE-610"
"CWE-613","ChildOf","CWE-672"
"CWE-615","PeerOf","CWE-540"
"CWE-616","PeerOf","CWE-345"
"CWE-617","ChildOf","CWE-670"
"CWE-621","CanPrecede","CWE-914"
"CWE-623","ChildOf","CWE-267"
"CWE-624","ChildOf","CWE-77"
"CWE-625","PeerOf","CWE-185"
"CWE-626","ChildOf","CWE-147"
"CWE-627","PeerOf","CWE-914"
"CWE-636","ChildOf","CWE-657"
"CWE-638","ChildOf","CWE-657"
"CWE-639","ChildOf","CWE-863"
"CWE-640","ChildOf","CWE-287"
"CWE-643","ChildOf","CWE-943"
"CWE-652","ChildOf","CWE-943"
"CWE-653","ChildOf","CWE-657"
"CWE-654","ChildOf","CWE-657"
"CWE-655","ChildOf","CWE-657"
"CWE-656","ChildOf","CWE-657"
"CWE-662","ChildOf","CWE-664"
"CWE-667","ChildOf","CWE-662"
"CWE-675","PeerOf","CWE-573"
"CWE-680","ChildOf","CWE-190"
"CWE-681","ChildOf","CWE-704"
"CWE-689","Requires","CWE-362"
"CWE-690","ChildOf","CWE-252"
"CWE-692","ChildOf","CWE-184"
"CWE-694","ChildOf","CWE-99"
"CWE-698","ChildOf","CWE-705"
"CWE-102","ChildOf","CWE-694"
"CWE-1021","ChildOf","CWE-441"
"CWE-103","ChildOf","CWE-573"
"CWE-1038","ChildOf","CWE-435"
"CWE-1039","ChildOf","CWE-693"
"CWE-104","ChildOf","CWE-573"
"CWE-105","ChildOf","CWE-1173"
"CWE-1058","ChildOf","CWE-662"
"CWE-106","ChildOf","CWE-1173"
"CWE-107","ChildOf","CWE-710"
"CWE-108","ChildOf","CWE-1173"
"CWE-109","ChildOf","CWE-1173"
"CWE-1091","ChildOf","CWE-772"
"CWE-1096","ChildOf","CWE-820"
"CWE-1097","ChildOf","CWE-1076"
"CWE-110","ChildOf","CWE-710"
"CWE-1102","PeerOf","CWE-758"
"CWE-1105","ChildOf","CWE-758"
"CWE-111","ChildOf","CWE-695"
"CWE-112","ChildOf","CWE-1286"
"CWE-113","CanPrecede","CWE-93"
"CWE-114","ChildOf","CWE-73"
"CWE-116","CanPrecede","CWE-707"
"CWE-117","ChildOf","CWE-116"
"CWE-1188","ChildOf","CWE-665"
"CWE-1189","ChildOf","CWE-653"
"CWE-119","ChildOf","CWE-118"
"CWE-120","ChildOf","CWE-119"
"CWE-121","ChildOf","CWE-788"
"CWE-122","ChildOf","CWE-788"
"CWE-123","ChildOf","CWE-787"
"CWE-1233","ChildOf","CWE-284"
"CWE-1236","ChildOf","CWE-74"
"CWE-1239","ChildOf","CWE-226"
"CWE-124","ChildOf","CWE-786"
"CWE-125","ChildOf","CWE-119"
"CWE-1254","ChildOf","CWE-208"
"CWE-1255","PeerOf","CWE-1300"
"CWE-1257","CanPrecede","CWE-284"
"CWE-1258","ChildOf","CWE-212"
"CWE-1259","ChildOf","CWE-284"
"CWE-126","ChildOf","CWE-125"
"CWE-1260","CanPrecede","CWE-284"
"CWE-1261","PeerOf","CWE-755"
"CWE-1263","PeerOf","CWE-284"
"CWE-1264","PeerOf","CWE-821"
"CWE-1265","PeerOf","CWE-691"
"CWE-127","ChildOf","CWE-125"
"CWE-1270","ChildOf","CWE-284"
"CWE-1272","CanPrecede","CWE-226"
"CWE-1275","CanPrecede","CWE-284"
"CWE-128","CanPrecede","CWE-682"
"CWE-1280","ChildOf","CWE-696"
"CWE-1282","CanPrecede","CWE-668"
"CWE-1287","PeerOf","CWE-20"
"CWE-1289","PeerOf","CWE-20"
"CWE-129","ChildOf","CWE-1285"
"CWE-1290","ChildOf","CWE-284"
"CWE-1291","PeerOf","CWE-693"
"CWE-1292","ChildOf","CWE-284"
"CWE-1293","PeerOf","CWE-345"
"CWE-1295","PeerOf","CWE-200"
"CWE-1299","ChildOf","CWE-1191"
"CWE-130","ChildOf","CWE-240"
"CWE-1300","ChildOf","CWE-203"
"CWE-1303","ChildOf","CWE-1189"
"CWE-1304","PeerOf","CWE-284"
"CWE-131","ChildOf","CWE-682"
"CWE-1310","PeerOf","CWE-1329"
"CWE-1312","PeerOf","CWE-284"
"CWE-1314","PeerOf","CWE-862"
"CWE-1321","ChildOf","CWE-915"
"CWE-1322","CanPrecede","CWE-834"
"CWE-1325","PeerOf","CWE-770"
"CWE-1328","PeerOf","CWE-285"
"CWE-1330","ChildOf","CWE-1301"
"CWE-1331","ChildOf","CWE-653"
"CWE-1332","ChildOf","CWE-1247"
"CWE-1333","ChildOf","CWE-407"
"CWE-1339","PeerOf","CWE-682"
"CWE-134","ChildOf","CWE-668"
"CWE-1341","CanPrecede","CWE-675"
"CWE-1342","ChildOf","CWE-226"
"CWE-144","CanAlsoBe","CWE-140"
"CWE-145","CanAlsoBe","CWE-140"
"CWE-15","ChildOf","CWE-642"
"CWE-166","ChildOf","CWE-159"
"CWE-167","ChildOf","CWE-159"
"CWE-168","ChildOf","CWE-159"
"CWE-170","CanPrecede","CWE-707"
"CWE-172","CanPrecede","CWE-707"
"CWE-173","CanPrecede","CWE-172"
"CWE-174","ChildOf","CWE-172"
"CWE-178","ChildOf","CWE-706"
"CWE-179","ChildOf","CWE-20"
"CWE-182","CanPrecede","CWE-693"
"CWE-183","CanPrecede","CWE-697"
"CWE-184","ChildOf","CWE-693"
"CWE-185","CanPrecede","CWE-697"
"CWE-186","CanAlsoBe","CWE-185"
"CWE-188","ChildOf","CWE-1105"
"CWE-190","ChildOf","CWE-682"
"CWE-191","ChildOf","CWE-682"
"CWE-193","ChildOf","CWE-682"
"CWE-194","ChildOf","CWE-681"
"CWE-195","ChildOf","CWE-681"
"CWE-196","ChildOf","CWE-681"
"CWE-197","ChildOf","CWE-681"
"CWE-20","PeerOf","CWE-707"
"CWE-201","CanAlsoBe","CWE-200"
"CWE-203","ChildOf","CWE-200"
"CWE-205","CanPrecede","CWE-203"
"CWE-208","CanPrecede","CWE-203"
"CWE-209","ChildOf","CWE-200"
"CWE-212","ChildOf","CWE-669"
"CWE-22","ChildOf","CWE-706"
"CWE-226","ChildOf","CWE-459"
"CWE-228","ChildOf","CWE-703"
"CWE-23","ChildOf","CWE-22"
"CWE-231","CanPrecede","CWE-229"
"CWE-239","PeerOf","CWE-237"
"CWE-240","ChildOf","CWE-237"
"CWE-243","ChildOf","CWE-573"
"CWE-244","CanPrecede","CWE-226"
"CWE-248","ChildOf","CWE-705"
"CWE-250","ChildOf","CWE-657"
"CWE-252","ChildOf","CWE-754"
"CWE-253","ChildOf","CWE-573"
"CWE-257","PeerOf","CWE-522"
"CWE-258","ChildOf","CWE-260"
"CWE-259","ChildOf","CWE-798"
"CWE-261","ChildOf","CWE-287"
"CWE-262","ChildOf","CWE-287"
"CWE-263","ChildOf","CWE-287"
"CWE-266","CanAlsoBe","CWE-269"
"CWE-273","ChildOf","CWE-754"
"CWE-274","ChildOf","CWE-703"
"CWE-276","ChildOf","CWE-732"
"CWE-281","ChildOf","CWE-732"
"CWE-285","ChildOf","CWE-284"
"CWE-287","ChildOf","CWE-284"
"CWE-288","ChildOf","CWE-287"
"CWE-290","ChildOf","CWE-287"
"CWE-291","ChildOf","CWE-290"
"CWE-294","ChildOf","CWE-287"
"CWE-295","ChildOf","CWE-287"
"CWE-296","ChildOf","CWE-295"
"CWE-297","ChildOf","CWE-923"
"CWE-298","ChildOf","CWE-295"
"CWE-299","ChildOf","CWE-295"
"CWE-301","PeerOf","CWE-287"
"CWE-302","ChildOf","CWE-287"
"CWE-304","ChildOf","CWE-287"
"CWE-306","ChildOf","CWE-287"
"CWE-307","ChildOf","CWE-287"
"CWE-308","ChildOf","CWE-287"
"CWE-309","ChildOf","CWE-287"
"CWE-312","ChildOf","CWE-311"
"CWE-319","ChildOf","CWE-311"
"CWE-321","ChildOf","CWE-798"
"CWE-322","PeerOf","CWE-923"
"CWE-324","PeerOf","CWE-672"
"CWE-325","PeerOf","CWE-573"
"CWE-327","PeerOf","CWE-693"
"CWE-328","ChildOf","CWE-326"
"CWE-329","ChildOf","CWE-1204"
"CWE-331","ChildOf","CWE-330"
"CWE-333","ChildOf","CWE-331"
"CWE-335","ChildOf","CWE-330"
"CWE-338","ChildOf","CWE-330"
"CWE-339","PeerOf","CWE-335"
"CWE-346","ChildOf","CWE-345"
"CWE-347","ChildOf","CWE-345"
"CWE-350","ChildOf","CWE-290"
"CWE-351","PeerOf","CWE-345"
"CWE-352","ChildOf","CWE-345"
"CWE-353","PeerOf","CWE-345"
"CWE-354","ChildOf","CWE-345"
"CWE-358","ChildOf","CWE-573"
"CWE-36","ChildOf","CWE-22"
"CWE-363","CanPrecede","CWE-367"
"CWE-364","CanPrecede","CWE-362"
"CWE-365","PeerOf","CWE-367"
"CWE-366","ChildOf","CWE-362"
"CWE-367","ChildOf","CWE-362"
"CWE-368","CanAlsoBe","CWE-362"
"CWE-369","ChildOf","CWE-682"
"CWE-37","ChildOf","CWE-36"
"CWE-370","PeerOf","CWE-299"
"CWE-384","ChildOf","CWE-610"
"CWE-386","PeerOf","CWE-706"
"CWE-390","CanPrecede","CWE-755"
"CWE-391","ChildOf","CWE-754"
"CWE-392","ChildOf","CWE-684"
"CWE-393","ChildOf","CWE-684"
"CWE-395","ChildOf","CWE-705"
"CWE-396","ChildOf","CWE-705"
"CWE-397","ChildOf","CWE-705"
"CWE-401","ChildOf","CWE-772"
"CWE-404","PeerOf","CWE-664"
"CWE-408","ChildOf","CWE-405"
"CWE-410","CanPrecede","CWE-664"
"CWE-412","CanAlsoBe","CWE-667"
"CWE-415","ChildOf","CWE-825"
"CWE-416","ChildOf","CWE-825"
"CWE-42","ChildOf","CWE-41"
"CWE-421","ChildOf","CWE-420"
"CWE-422","ChildOf","CWE-420"
"CWE-424","ChildOf","CWE-693"
"CWE-425","ChildOf","CWE-862"
"CWE-426","ChildOf","CWE-642"
"CWE-427","ChildOf","CWE-668"
"CWE-428","ChildOf","CWE-668"
"CWE-43","ChildOf","CWE-42"
"CWE-430","CanPrecede","CWE-691"
"CWE-431","CanPrecede","CWE-691"
"CWE-434","ChildOf","CWE-669"
"CWE-441","CanPrecede","CWE-610"
"CWE-444","ChildOf","CWE-436"
"CWE-447","ChildOf","CWE-446"
"CWE-45","ChildOf","CWE-44"
"CWE-451","ChildOf","CWE-684"
"CWE-454","CanAlsoBe","CWE-665"
"CWE-455","ChildOf","CWE-665"
"CWE-456","ChildOf","CWE-909"
"CWE-457","ChildOf","CWE-908"
"CWE-459","ChildOf","CWE-404"
"CWE-46","ChildOf","CWE-41"
"CWE-460","ChildOf","CWE-459"
"CWE-463","PeerOf","CWE-707"
"CWE-466","ChildOf","CWE-119"
"CWE-467","CanPrecede","CWE-682"
"CWE-470","ChildOf","CWE-913"
"CWE-472","ChildOf","CWE-642"
"CWE-473","CanPrecede","CWE-471"
"CWE-476","ChildOf","CWE-710"
"CWE-479","ChildOf","CWE-828"
"CWE-481","CanPrecede","CWE-480"
"CWE-484","ChildOf","CWE-710"
"CWE-489","CanPrecede","CWE-710"
"CWE-49","ChildOf","CWE-41"
"CWE-494","ChildOf","CWE-345"
"CWE-498","CanPrecede","CWE-668"
"CWE-499","CanPrecede","CWE-668"
"CWE-50","ChildOf","CWE-41"
"CWE-502","ChildOf","CWE-913"
"CWE-52","ChildOf","CWE-41"
"CWE-521","ChildOf","CWE-287"
"CWE-522","ChildOf","CWE-287"
"CWE-523","CanAlsoBe","CWE-522"
"CWE-706","PeerOf","CWE-664"
"CWE-708","CanAlsoBe","CWE-282"
"CWE-73","ChildOf","CWE-642"
"CWE-732","ChildOf","CWE-285"
"CWE-749","ChildOf","CWE-664"
"CWE-756","CanPrecede","CWE-755"
"CWE-761","ChildOf","CWE-763"
"CWE-762","ChildOf","CWE-763"
"CWE-763","ChildOf","CWE-404"
"CWE-764","ChildOf","CWE-667"
"CWE-765","ChildOf","CWE-667"
"CWE-77","ChildOf","CWE-74"
"CWE-770","ChildOf","CWE-400"
"CWE-772","ChildOf","CWE-404"
"CWE-775","ChildOf","CWE-772"
"CWE-776","ChildOf","CWE-674"
"CWE-778","ChildOf","CWE-223"
"CWE-78","ChildOf","CWE-77"
"CWE-781","CanPrecede","CWE-1285"
"CWE-782","CanPrecede","CWE-749"
"CWE-784","ChildOf","CWE-807"
"CWE-785","ChildOf","CWE-676"
"CWE-786","ChildOf","CWE-119"
"CWE-787","ChildOf","CWE-119"
"CWE-788","ChildOf","CWE-119"
"CWE-789","ChildOf","CWE-770"
"CWE-79","ChildOf","CWE-74"
"CWE-798","ChildOf","CWE-287"
"CWE-822","CanPrecede","CWE-125"
"CWE-823","CanPrecede","CWE-125"
"CWE-824","ChildOf","CWE-119"
"CWE-825","ChildOf","CWE-672"
"CWE-839","CanPrecede","CWE-119"
"CWE-88","ChildOf","CWE-77"
"CWE-917","ChildOf","CWE-77"
"CWE-94","ChildOf","CWE-691"
"CWE-98","CanAlsoBe","CWE-426"
"CWE-602","PeerOf","CWE-300"
"CWE-61","Requires","CWE-732"
"CWE-656","CanPrecede","CWE-472"
"CWE-120","CanPrecede","CWE-123"
"CWE-129","CanPrecede","CWE-789"
"CWE-131","CanPrecede","CWE-119"
"CWE-170","PeerOf","CWE-464"
"CWE-184","CanPrecede","CWE-434"
"CWE-193","CanPrecede","CWE-119"
"CWE-196","CanAlsoBe","CWE-120"
"CWE-197","CanAlsoBe","CWE-196"
"CWE-20","CanPrecede","CWE-74"
"CWE-259","PeerOf","CWE-257"
"CWE-262","PeerOf","CWE-324"
"CWE-352","Requires","CWE-642"
"CWE-384","Requires","CWE-441"
"CWE-415","ChildOf","CWE-672"
"CWE-416","CanPrecede","CWE-120"
"CWE-425","CanPrecede","CWE-471"
"CWE-426","PeerOf","CWE-428"
"CWE-434","PeerOf","CWE-430"
"CWE-456","CanPrecede","CWE-120"
"CWE-73","CanPrecede","CWE-41"
"CWE-78","CanAlsoBe","CWE-88"
"CWE-798","PeerOf","CWE-257"
"CWE-822","CanPrecede","CWE-787"
"CWE-823","CanPrecede","CWE-787"
"CWE-824","CanPrecede","CWE-125"
"CWE-825","CanPrecede","CWE-125"
"CWE-839","CanPrecede","CWE-124"
"CWE-170","ChildOf","CWE-20"
"CWE-197","CanAlsoBe","CWE-194"
"CWE-20","CanPrecede","CWE-770"
"CWE-120","ChildOf","CWE-20"
"CWE-170","PeerOf","CWE-463"
"CWE-184","CanPrecede","CWE-98"
"CWE-197","CanAlsoBe","CWE-192"
"CWE-20","CanPrecede","CWE-119"
"CWE-352","Requires","CWE-613"
"CWE-415","ChildOf","CWE-666"
"CWE-416","CanPrecede","CWE-123"
"CWE-425","CanPrecede","CWE-98"
"CWE-456","CanPrecede","CWE-98"
"CWE-73","CanPrecede","CWE-98"
"CWE-824","CanPrecede","CWE-787"
"CWE-825","CanPrecede","CWE-787"
"CWE-178","CanPrecede","CWE-706"
"CWE-179",,"CWE-696"
"CWE-182","CanPrecede","CWE-33"
"CWE-183",,"CWE-434"
"CWE-184","CanPrecede","CWE-1023"
"CWE-185","CanPrecede","CWE-187"
"CWE-186","CanAlsoBe","CWE-184"
"CWE-188",,"CWE-435"
"CWE-190","ChildOf","CWE-682"
"CWE-191",,"CWE-682"
"CWE-193","CanPrecede","CWE-682"
"CWE-194","ChildOf","CWE-681"
"CWE-195","ChildOf","CWE-681"
"CWE-196","ChildOf","CWE-681"
"CWE-197","ChildOf","CWE-681"
"CWE-20","CanPrecede","CWE-345"
"CWE-201","CanAlsoBe","CWE-209"
"CWE-203",,"CWE-200"
"CWE-205",,"CWE-514"
"CWE-208","CanPrecede","CWE-385"
"CWE-209","ChildOf","CWE-200"
"CWE-212","CanPrecede","CWE-669"
"CWE-22","ChildOf","CWE-706"
"CWE-226","CanPrecede","CWE-212"
"CWE-228",,"CWE-707"
"CWE-23","ChildOf","CWE-22"
"CWE-231",,"CWE-120"
"CWE-239",,"CWE-404"
"CWE-240",,"CWE-707"
"CWE-243",,"CWE-669"
"CWE-244",,"CWE-669"
"CWE-248","ChildOf","CWE-703"
"CWE-250",,"CWE-269"
"CWE-252","CanPrecede","CWE-754"
"CWE-253",,"CWE-754"
"CWE-257",,"CWE-259"
"CWE-258",,"CWE-521"
"CWE-259","ChildOf","CWE-798"
"CWE-261",,"CWE-326"
"CWE-262","PeerOf","CWE-404"
"CWE-263",,"CWE-404"
"CWE-266",,"CWE-286"
"CWE-273","ChildOf","CWE-754"
"CWE-274","PeerOf","CWE-269"
"CWE-276",,"CWE-732"
"CWE-281",,"CWE-732"
"CWE-285",,"CWE-284"
"CWE-287",,"CWE-284"
"CWE-288","PeerOf","CWE-284"
"CWE-290",,"CWE-287"
"CWE-291","ChildOf","CWE-923"
"CWE-294",,"CWE-287"
"CWE-295","PeerOf","CWE-287"
"CWE-296",,"CWE-573"
"CWE-297",,"CWE-295"
"CWE-298",,"CWE-672"
"CWE-299",,"CWE-404"
"CWE-301",,"CWE-327"
"CWE-302",,"CWE-807"
"CWE-304",,"CWE-573"
"CWE-306",,"CWE-287"
"CWE-307","ChildOf","CWE-287"
"CWE-308","PeerOf","CWE-654"
"CWE-309","PeerOf","CWE-654"
"CWE-312","ChildOf","CWE-311"
"CWE-319",,"CWE-311"
"CWE-321","ChildOf","CWE-798"
"CWE-322",,"CWE-295"
"CWE-324",,"CWE-298"
"CWE-325",,"CWE-358"
"CWE-327",,"CWE-311"
"CWE-328",,"CWE-327"
"CWE-329",,"CWE-573"
"CWE-331",,"CWE-330"
"CWE-333",,"CWE-703"
"CWE-335",,"CWE-330"
"CWE-338",,"CWE-330"
"CWE-339",,"CWE-341"
"CWE-346","ChildOf","CWE-345"
"CWE-347",,"CWE-345"
"CWE-350","ChildOf","CWE-923"
"CWE-351",,"CWE-436"
"CWE-352","Requires","CWE-345"
"CWE-353",,"CWE-354"
"CWE-354","ChildOf","CWE-345"
"CWE-358","CanAlsoBe","CWE-693"
"CWE-36","ChildOf","CWE-22"
"CWE-363",,"CWE-59"
"CWE-364","CanPrecede","CWE-415"
"CWE-365","PeerOf","CWE-364"
"CWE-366","ChildOf","CWE-662"
"CWE-367",,"CWE-362"
"CWE-368",,"CWE-364"
"CWE-369","ChildOf","CWE-682"
"CWE-37",,"CWE-160"
"CWE-370","PeerOf","CWE-296"
"CWE-384","Requires","CWE-610"
"CWE-386","PeerOf","CWE-367"
"CWE-390",,"CWE-401"
"CWE-391","ChildOf","CWE-703"
"CWE-392","ChildOf","CWE-703"
"CWE-393",,"CWE-703"
"CWE-395",,"CWE-755"
"CWE-396","ChildOf","CWE-755"
"CWE-397","ChildOf","CWE-221"
"CWE-401","ChildOf","CWE-404"
"CWE-404","CanPrecede","CWE-405"
"CWE-408",,"CWE-696"
"CWE-410",,"CWE-400"
"CWE-412",,"CWE-410"
"CWE-415","ChildOf","CWE-1341"
"CWE-416","ChildOf","CWE-672"
"CWE-42",,"CWE-162"
"CWE-421",,"CWE-362"
"CWE-422",,"CWE-360"
"CWE-424",,"CWE-638"
"CWE-425","ChildOf","CWE-862"
"CWE-426","ChildOf","CWE-668"
"CWE-427",,"CWE-668"
"CWE-428",,"CWE-668"
"CWE-43",,"CWE-163"
"CWE-430","PeerOf","CWE-433"
"CWE-431",,"CWE-433"
"CWE-434","PeerOf","CWE-669"
"CWE-441",,"CWE-668"
"CWE-444",,"CWE-436"
"CWE-447",,"CWE-671"
"CWE-45",,"CWE-165"
"CWE-451","PeerOf","CWE-221"
"CWE-454",,"CWE-456"
"CWE-455","ChildOf","CWE-705"
"CWE-456","ChildOf","CWE-665"
"CWE-457","ChildOf","CWE-665"
"CWE-459",,"CWE-404"
"CWE-46","CanPrecede","CWE-162"
"CWE-460",,"CWE-755"
"CWE-463",,"CWE-464"
"CWE-466",,"CWE-20"
"CWE-467",,"CWE-131"
"CWE-470","ChildOf","CWE-913"
"CWE-472",,"CWE-471"
"CWE-473",,"CWE-98"
"CWE-476","ChildOf","CWE-754"
"CWE-479","CanPrecede","CWE-663"
"CWE-481",,"CWE-697"
"CWE-484",,"CWE-670"
"CWE-489",,"CWE-215"
"CWE-49",,"CWE-162"
"CWE-494","ChildOf","CWE-669"
"CWE-498",,"CWE-200"
"CWE-499",,"CWE-200"
"CWE-50",,"CWE-161"
"CWE-502","PeerOf","CWE-913"
"CWE-52","CanPrecede","CWE-163"
"CWE-521",,"CWE-287"
"CWE-522","ChildOf","CWE-287"
"CWE-523",,"CWE-312"
"CWE-706",,"CWE-99"
"CWE-708",,"CWE-345"
"CWE-73","ChildOf","CWE-610"
"CWE-732",,"CWE-668"
"CWE-749",,"CWE-691"
"CWE-756",,"CWE-209"
"CWE-761",,"CWE-404"
"CWE-762",,"CWE-404"
"CWE-763","ChildOf","CWE-404"
"CWE-764","ChildOf","CWE-675"
"CWE-765",,"CWE-675"
"CWE-77",,"CWE-74"
"CWE-770","ChildOf","CWE-665"
"CWE-772","ChildOf","CWE-404"
"CWE-775","ChildOf","CWE-404"
"CWE-776","ChildOf","CWE-674"
"CWE-778",,"CWE-693"
"CWE-78","ChildOf","CWE-74"
"CWE-781",,"CWE-822"
"CWE-782",,"CWE-781"
"CWE-784",,"CWE-565"
"CWE-785","ChildOf","CWE-120"
"CWE-786","ChildOf","CWE-119"
"CWE-787","ChildOf","CWE-119"
"CWE-788","ChildOf","CWE-119"
"CWE-789","CanPrecede","CWE-1284"
"CWE-79","CanPrecede","CWE-74"
"CWE-798","ChildOf","CWE-287"
"CWE-804","ChildOf","CWE-287"
"CWE-805","ChildOf","CWE-119"
"CWE-81","CanAlsoBe","CWE-209"
"CWE-820","ChildOf","CWE-662"
"CWE-821","ChildOf","CWE-662"
"CWE-822","ChildOf","CWE-119"
"CWE-823","ChildOf","CWE-119"
"CWE-824","ChildOf","CWE-119"
"CWE-825","ChildOf","CWE-119"
"CWE-826",,"CWE-672"
"CWE-827","CanPrecede","CWE-829"
"CWE-829",,"CWE-669"
"CWE-833",,"CWE-662"
"CWE-835",,"CWE-834"
"CWE-836",,"CWE-602"
"CWE-838",,"CWE-116"
"CWE-839","CanPrecede","CWE-195"
"CWE-843","CanPrecede","CWE-704"
"CWE-85",,"CWE-675"
"CWE-86","ChildOf","CWE-184"
"CWE-862",,"CWE-284"
"CWE-863",,"CWE-284"
"CWE-88","ChildOf","CWE-74"
"CWE-89",,"CWE-74"
"CWE-908",,"CWE-665"
"CWE-909","CanPrecede","CWE-665"
"CWE-91",,"CWE-74"
"CWE-911","CanPrecede","CWE-672"
"CWE-914",,"CWE-913"
"CWE-915",,"CWE-502"
"CWE-916",,"CWE-327"
"CWE-917","ChildOf","CWE-74"
"CWE-918",,"CWE-610"
"CWE-920",,"CWE-400"
"CWE-924",,"CWE-345"
"CWE-927",,"CWE-668"
"CWE-93",,"CWE-117"
"CWE-94","ChildOf","CWE-74"
"CWE-941",,"CWE-406"
"CWE-942","CanPrecede","CWE-183"
"CWE-98","CanPrecede","CWE-829"
"CWE-99","CanAlsoBe","CWE-706"
"CWE-543","ChildOf","CWE-662"
"CWE-552","ChildOf","CWE-285"
"CWE-562","CanPrecede","CWE-825"
"CWE-564","ChildOf","CWE-89"
"CWE-565","ChildOf","CWE-602"
"CWE-567","ChildOf","CWE-662"
"CWE-597","ChildOf","CWE-480"
"CWE-600","PeerOf","CWE-390"
"CWE-602","CanPrecede","CWE-471"
"CWE-603","PeerOf","CWE-300"
"CWE-61","Requires","CWE-340"
"CWE-611","PeerOf","CWE-441"
"CWE-613","CanPrecede","CWE-287"
"CWE-623","PeerOf","CWE-618"
"CWE-624","ChildOf","CWE-77"
"CWE-625","PeerOf","CWE-184"
"CWE-636","PeerOf","CWE-280"
"CWE-639","ChildOf","CWE-284"
"CWE-656","CanPrecede","CWE-259"
"CWE-662","CanPrecede","CWE-362"
"CWE-667","ChildOf","CWE-662"
"CWE-675","PeerOf","CWE-102"
"CWE-681","CanPrecede","CWE-682"
"CWE-689","Requires","CWE-732"
"CWE-102","ChildOf","CWE-20"
"CWE-1021","ChildOf","CWE-451"
"CWE-1058","ChildOf","CWE-662"
"CWE-1096","ChildOf","CWE-662"
"CWE-113","ChildOf","CWE-20"
"CWE-1189","PeerOf","CWE-1331"
"CWE-120","ChildOf","CWE-119"
"CWE-123","ChildOf","CWE-119"
"CWE-125","ChildOf","CWE-119"
"CWE-1263","PeerOf","CWE-1243"
"CWE-1265","CanPrecede","CWE-416"
"CWE-128","PeerOf","CWE-190"
"CWE-1289","PeerOf","CWE-178"
"CWE-129","CanPrecede","CWE-119"
"CWE-1299","ChildOf","CWE-288"
"CWE-130","ChildOf","CWE-119"
"CWE-1304","PeerOf","CWE-1271"
"CWE-131","ChildOf","CWE-682"
"CWE-1321","CanPrecede","CWE-471"
"CWE-1325","CanPrecede","CWE-476"
"CWE-1331","PeerOf","CWE-1189"
"CWE-1339","CanPrecede","CWE-834"
"CWE-134","CanPrecede","CWE-123"
"CWE-15","ChildOf","CWE-20"
"CWE-170","CanPrecede","CWE-126"
"CWE-172","CanPrecede","CWE-41"
"CWE-178","CanPrecede","CWE-433"
"CWE-182","CanPrecede","CWE-34"
"CWE-184","CanPrecede","CWE-79"
"CWE-185","CanPrecede","CWE-182"
"CWE-186","CanAlsoBe","CWE-183"
"CWE-190","ChildOf","CWE-20"
"CWE-193","CanPrecede","CWE-617"
"CWE-194","ChildOf","CWE-681"
"CWE-195","ChildOf","CWE-681"
